HTTP/1.1 200 OK
Content-Type: text/plain; version=0.0.4; charset=utf-8; escaping=underscores
Date: Sun, 01 Mar 2026 17:38:19 GMT
Transfer-Encoding: chunked
http_request_duration_seconds_count{path="/metrics",service="aggregator"} 219
http_request_duration_seconds_bucket{path="/readyz",service="aggregator",le="0.005"} 196
http_request_duration_seconds_bucket{path="/readyz",service="aggregator",le="0.01"} 211
http_request_duration_seconds_bucket{path="/readyz",service="aggregator",le="0.025"} 214
http_request_duration_seconds_bucket{path="/readyz",service="aggregator",le="0.05"} 214
http_request_duration_seconds_bucket{path="/readyz",service="aggregator",le="0.1"} 214
http_request_duration_seconds_bucket{path="/readyz",service="aggregator",le="0.25"} 214
http_request_duration_seconds_bucket{path="/readyz",service="aggregator",le="0.5"} 214
http_request_duration_seconds_bucket{path="/readyz",service="aggregator",le="1"} 214
http_request_duration_seconds_bucket{path="/readyz",service="aggregator",le="2.5"} 214
http_request_duration_seconds_bucket{path="/readyz",service="aggregator",le="5"} 214
http_request_duration_seconds_bucket{path="/readyz",service="aggregator",le="+Inf"} 214
http_request_duration_seconds_sum{path="/readyz",service="aggregator"} 0.7164760249999998
http_request_duration_seconds_count{path="/readyz",service="aggregator"} 214
# HELP http_requests_total Total HTTP requests handled by Sentinel Go services.
# TYPE http_requests_total counter
http_requests_total{method="GET",path="/",service="aggregator",status="200"} 1
http_requests_total{method="GET",path="/healthz",service="aggregator",status="200"} 1
http_requests_total{method="GET",path="/metrics",service="aggregator",status="200"} 219
http_requests_total{method="GET",path="/readyz",service="aggregator",status="200"} 214
# HELP kafka_messages_consumed_total Kafka messages consumed by Go services.
# TYPE kafka_messages_consumed_total counter
kafka_messages_consumed_total{service="aggregator",topic="raw.ticks"} 160613
# HELP kafka_messages_produced_total Kafka messages produced by Go services.
# TYPE kafka_messages_produced_total counter
kafka_messages_produced_total{service="aggregator",topic="derived.candles"} 160612
# HELP promhttp_metric_handler_requests_in_flight Current number of scrapes being served.
# TYPE promhttp_metric_handler_requests_in_flight gauge
promhttp_metric_handler_requests_in_flight 1
# HELP promhttp_metric_handler_requests_total Total number of scrapes by HTTP status code.
# TYPE promhttp_metric_handler_requests_total counter
promhttp_metric_handler_requests_total{code="200"} 219
promhttp_metric_handler_requests_total{code="500"} 0
promhttp_metric_handler_requests_total{code="503"} 0
# HELP sentinel_up Whether the service process is up.
# TYPE sentinel_up gauge
sentinel_up{service="aggregator"} 1
